City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Butaritari,KI,3.0707,172.7902,80.96,76,60,8.77,light rain
1,Narsaq,GL,60.9167,-46.05,55.4,15,20,20.71,few clouds
2,Ribeira Grande,PT,38.5167,-28.7,64.4,94,75,5.75,broken clouds
3,Airai,TL,-8.9266,125.4092,57.94,88,72,1.63,broken clouds
4,Vaini,TO,-21.2,-175.2,66.2,94,20,3.44,few clouds
5,Alexandria,EG,31.2156,29.9553,60.8,51,20,14.97,few clouds
6,Ancud,CL,-41.8697,-73.8203,59.0,100,90,14.97,light rain
7,Provideniya,RU,64.3833,-173.3,9.09,85,100,23.15,light snow
8,Orlik,RU,52.5178,99.825,14.79,71,39,4.05,scattered clouds
9,Sao Filipe,CV,14.8961,-24.4956,76.24,63,1,5.66,clear sky
10,Pitimbu,BR,-7.4706,-34.8086,80.6,100,75,5.75,light rain
11,Hithadhoo,MV,-0.6,73.0833,83.68,67,69,10.87,broken clouds
12,Puerto Ayora,EC,-0.7393,-90.3518,80.6,78,40,11.5,scattered clouds
13,Albany,US,42.6001,-73.9662,73.4,56,90,8.05,overcast clouds
14,Candido Mota,BR,-22.7464,-50.3869,90.43,23,4,4.79,clear sky
15,Dikson,RU,73.5069,80.5464,27.55,91,100,27.31,overcast clouds
16,Jiwani,PK,25.05,61.7417,79.47,74,0,11.97,clear sky
17,Atuona,PF,-9.8,-139.0333,80.49,77,34,18.5,scattered clouds
18,Fairbanks,US,64.8378,-147.7164,10.99,55,1,8.05,clear sky
19,Atbasar,KZ,51.8,68.3333,31.35,97,95,4.85,overcast clouds
20,Khorramabad,IR,33.4878,48.3558,59.0,63,40,1.54,scattered clouds
21,Upernavik,GL,72.7868,-56.1549,30.76,80,100,8.88,light snow
22,Faanui,PF,-16.4833,-151.75,81.3,76,100,11.36,overcast clouds
23,New Norfolk,AU,-42.7826,147.0587,46.0,76,84,1.99,broken clouds
24,Uglekamensk,RU,43.2172,133.2303,42.03,96,69,3.22,broken clouds
25,Dakar,SN,14.6937,-17.4441,75.2,69,0,13.8,clear sky
26,Hobart,AU,-42.8794,147.3294,48.2,71,75,13.8,broken clouds
27,Punta Arenas,CL,-53.15,-70.9167,53.6,54,75,13.8,broken clouds
28,Saint George,US,37.1041,-113.5841,73.0,16,1,4.61,clear sky
29,Klyuchi,RU,52.2667,79.1667,32.58,96,16,8.68,few clouds
30,Brae,GB,60.3964,-1.353,42.8,56,40,11.5,scattered clouds
31,Georgetown,MY,5.4112,100.3354,81.0,89,20,2.3,few clouds
32,Scarborough,GB,54.2797,-0.4044,41.0,64,23,1.99,few clouds
33,Mataura,NZ,-46.1927,168.8643,46.99,97,89,1.99,overcast clouds
34,Mar Del Plata,AR,-38.0023,-57.5575,66.2,63,40,16.11,scattered clouds
35,Cidreira,BR,-30.1811,-50.2056,88.25,48,4,5.12,clear sky
36,Kodiak,US,57.79,-152.4072,39.2,93,90,14.97,moderate rain
37,Hermanus,ZA,-34.4187,19.2345,66.99,85,100,3.0,overcast clouds
38,Geraldton,AU,-28.7667,114.6,75.2,94,75,23.02,broken clouds
39,Harper,LR,4.375,-7.7169,83.95,72,83,10.22,broken clouds
40,Kavieng,PG,-2.5744,150.7967,78.28,84,100,4.65,moderate rain
41,Peniche,PT,39.3558,-9.3811,60.01,74,67,8.99,broken clouds
42,Bengkulu,ID,-3.8004,102.2655,76.17,89,88,3.98,heavy intensity rain
43,Pirgos,GR,35.1167,25.7178,55.4,76,20,9.22,few clouds
44,Mahebourg,MU,-20.4081,57.7,78.8,89,40,5.75,light rain
45,Holguin,CU,20.8872,-76.2631,89.6,40,75,5.75,broken clouds
46,Busselton,AU,-33.65,115.3333,61.0,97,100,7.25,light rain
47,Yellowknife,CA,62.456,-114.3525,-2.2,71,75,6.91,light snow
48,Nuuk,GL,64.1835,-51.7216,33.8,80,20,16.11,few clouds
49,Nassjo,SE,57.6531,14.6968,32.0,100,90,9.22,snow
50,Nikolskoye,RU,59.7035,30.7861,48.99,34,0,2.24,light rain
51,Rikitea,PF,-23.1203,-134.9692,78.24,75,8,11.14,light rain
52,Nsanje,MW,-16.92,35.262,74.73,79,99,3.96,overcast clouds
53,Miri,MY,4.4148,114.0089,78.8,89,40,3.44,scattered clouds
54,Victoria,HK,22.2855,114.1577,73.99,84,37,1.01,scattered clouds
55,Kidal,ML,18.4411,1.4078,96.75,6,2,4.05,clear sky
56,Saskylakh,RU,71.9167,114.0833,15.1,95,98,6.4,overcast clouds
57,Grindavik,IS,63.8424,-22.4338,39.2,87,75,19.57,light rain
58,Saint-Philippe,RE,-21.3585,55.7679,78.8,73,0,4.61,light rain
59,Luanda,AO,-8.8368,13.2343,82.4,69,40,6.4,scattered clouds
60,Koungheul,SN,13.9833,-14.8,108.63,7,0,1.77,clear sky
61,Mildura,AU,-34.2,142.15,44.6,65,0,5.75,clear sky
62,Killybegs,IE,54.6333,-8.45,42.8,93,90,11.5,overcast clouds
63,Lugovoy,KZ,42.9472,72.7644,50.76,68,6,7.31,clear sky
64,Poum,NC,-20.2333,164.0167,78.21,79,100,15.26,overcast clouds
65,Ushuaia,AR,-54.8,-68.3,51.8,40,40,5.75,scattered clouds
66,Muroto,JP,33.2833,134.15,60.93,71,37,15.46,scattered clouds
67,Klaksvik,FO,62.2266,-6.589,35.6,75,90,1.14,overcast clouds
68,Dunedin,NZ,-45.8742,170.5036,55.99,82,22,1.99,few clouds
69,Sisimiut,GL,66.9395,-53.6735,33.4,76,56,12.19,broken clouds
70,Roald,NO,62.5833,6.1333,41.0,75,20,12.66,few clouds
71,Qaqortoq,GL,60.7167,-46.0333,55.4,15,20,20.71,few clouds
72,Cherskiy,RU,68.75,161.3,-30.21,99,65,4.76,broken clouds
73,Cape Town,ZA,-33.9258,18.4232,69.01,82,20,16.11,few clouds
74,Wattegama,LK,6.7989,81.4808,74.88,91,86,2.01,overcast clouds
75,Shingu,JP,33.7333,135.9833,53.31,82,55,6.22,broken clouds
76,Caravelas,BR,-17.7125,-39.2481,82.65,60,54,7.07,broken clouds
77,Bathsheba,BB,13.2167,-59.5167,78.8,69,20,14.97,volcanic ash
78,Kaitangata,NZ,-46.2817,169.8464,52.88,97,79,4.12,broken clouds
79,Kamyshlov,RU,56.8428,62.7111,43.5,93,96,7.94,overcast clouds
80,Tuktoyaktuk,CA,69.4541,-133.0374,-18.4,69,1,3.44,clear sky
81,Katsuura,JP,35.1333,140.3,53.6,82,20,4.61,few clouds
82,Khalkhal,IR,37.6189,48.5258,50.49,64,57,3.42,broken clouds
83,Lebu,CL,-37.6167,-73.65,60.82,67,0,14.23,clear sky
84,Thompson,CA,55.7435,-97.8558,21.2,79,90,14.97,overcast clouds
85,Souillac,MU,-20.5167,57.5167,78.8,89,40,5.75,light rain
86,Guantanamo,CU,20.1444,-75.2092,86.0,62,75,16.11,broken clouds
87,Saint Anthony,US,45.0205,-93.218,50.0,71,90,12.66,overcast clouds
88,Ahipara,NZ,-35.1667,173.1667,62.51,91,8,2.33,clear sky
89,Constitucion,CL,-35.3333,-72.4167,68.58,48,0,17.36,clear sky
90,Pierre,US,44.3683,-100.351,51.01,61,90,28.77,overcast clouds
91,Castro,BR,-24.7911,-50.0119,79.48,39,2,7.34,clear sky
92,Las Juntas,MX,19.4167,-104.7,82.4,78,20,11.5,few clouds
93,Cascais,PT,38.6979,-9.4215,62.01,63,20,16.11,few clouds
94,De Land,US,29.0283,-81.3031,64.0,94,90,8.05,heavy intensity rain
95,Carnarvon,AU,-24.8667,113.6333,77.0,100,90,16.11,overcast clouds
96,Tura,IN,25.5198,90.2201,78.12,41,34,6.42,scattered clouds
97,San Cristobal,VE,7.7669,-72.225,89.6,48,40,11.5,scattered clouds
98,Coihaique,CL,-45.5752,-72.0662,57.2,88,90,10.36,light rain
99,Tiksi,RU,71.6872,128.8694,-2.63,80,95,6.78,overcast clouds
100,Bilma,NE,18.6853,12.9164,95.5,5,22,10.11,few clouds
101,Anadyr,RU,64.75,177.4833,-5.01,77,100,15.66,snow
102,Srandakan,ID,-7.9386,110.2506,78.42,84,100,2.59,overcast clouds
103,Basco,PH,20.4487,121.9702,76.82,81,65,20.38,broken clouds
104,Coahuayana,MX,18.7333,-103.6833,80.6,44,20,6.91,few clouds
105,Caluquembe,AO,-13.7833,14.6833,65.86,56,84,2.01,broken clouds
106,Bredasdorp,ZA,-34.5322,20.0403,60.8,94,100,3.44,overcast clouds
107,Barrow,US,71.2906,-156.7887,-16.6,83,1,4.61,clear sky
108,Manzanillo,CU,20.3433,-77.1167,90.3,43,81,8.43,broken clouds
109,Bethel,US,41.3712,-73.414,63.0,77,90,10.36,light rain
110,Mazamari,PE,-11.3258,-74.5308,78.4,79,95,3.04,moderate rain
111,Ingham,US,42.6,-84.3833,57.2,67,75,12.66,broken clouds
112,Acarau,BR,-2.8856,-40.12,83.88,71,72,15.12,broken clouds
113,Esperance,AU,-33.8667,121.9,60.8,72,90,23.02,light rain
114,Manado,ID,1.487,124.8455,77.0,100,40,2.19,scattered clouds
115,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,26.6,80,40,6.71,scattered clouds
116,Pangnirtung,CA,66.1451,-65.7125,26.6,74,75,3.44,broken clouds
117,Kapaa,US,22.0752,-159.319,69.01,88,75,3.44,light rain
118,Cayenne,GF,4.9333,-52.3333,87.8,66,75,9.22,broken clouds
119,Hamilton,US,39.1834,-84.5333,54.0,82,90,16.11,overcast clouds
120,Taltal,CL,-25.4,-70.4833,68.05,68,16,5.37,few clouds
121,Shushtar,IR,32.0455,48.8567,76.21,34,42,5.17,scattered clouds
122,Morant Bay,JM,17.8815,-76.4093,84.0,74,40,21.85,scattered clouds
123,Hilo,US,19.7297,-155.09,68.0,63,1,6.91,clear sky
124,Den Helder,NL,52.9599,4.7593,43.0,65,20,10.36,few clouds
125,Torbay,CA,47.6666,-52.7314,36.0,100,90,4.61,moderate rain
126,East London,ZA,-33.0153,27.9116,69.8,94,75,5.75,broken clouds
127,Rosarito,MX,32.3333,-117.0333,66.99,68,75,6.4,broken clouds
128,Kalmunai,LK,7.4167,81.8167,80.89,75,91,4.03,moderate rain
129,Chokurdakh,RU,70.6333,147.9167,-19.32,99,52,8.12,broken clouds
130,Yalutorovsk,RU,56.6536,66.3006,38.77,82,64,11.72,broken clouds
131,Port Alfred,ZA,-33.5906,26.891,67.28,90,98,2.64,overcast clouds
132,Alofi,NU,-19.0595,-169.9187,68.0,100,13,1.14,few clouds
133,Avarua,CK,-21.2078,-159.775,77.0,100,40,1.14,light rain
134,Arraial Do Cabo,BR,-22.9661,-42.0278,87.8,40,0,11.5,clear sky
135,Changying,CN,52.8733,123.3213,16.03,78,100,5.32,overcast clouds
136,Plettenberg Bay,ZA,-34.0527,23.3716,62.85,85,100,2.39,overcast clouds
137,Bluff,NZ,-46.6,168.3333,46.99,97,53,1.99,broken clouds
138,Saldanha,ZA,-33.0117,17.9442,68.0,64,99,9.22,overcast clouds
139,Broken Hill,AU,-31.95,141.4333,46.4,57,0,4.61,clear sky
140,Balsas,BR,-7.5325,-46.0356,84.92,60,89,4.38,overcast clouds
141,Kang,BW,-23.6752,22.7876,74.8,33,0,4.7,clear sky
142,Usinsk,RU,65.9939,57.5281,33.21,78,49,17.78,scattered clouds
143,Chuy,UY,-33.6971,-53.4616,64.42,81,95,23.73,overcast clouds
144,Benghazi,LY,32.1167,20.0667,63.18,51,70,17.25,broken clouds
145,Beringovskiy,RU,63.05,179.3167,2.79,94,100,25.66,snow
146,Qaanaaq,GL,77.484,-69.3632,23.02,92,100,8.21,light snow
147,Palmer,US,42.1584,-72.3287,59.0,71,75,11.5,broken clouds
148,Kenai,US,60.5544,-151.2583,21.0,53,90,21.85,overcast clouds
149,Ust-Koksa,RU,50.2696,85.6108,30.18,80,4,1.16,clear sky
150,Linxia,CN,35.6003,103.2064,47.23,66,59,3.85,broken clouds
151,Pacific Grove,US,36.6177,-121.9166,55.0,71,40,3.44,scattered clouds
152,Honiara,SB,-9.4333,159.95,76.59,87,99,2.71,light rain
153,Dumabato,PH,16.3167,121.7,67.06,96,52,0.81,broken clouds
154,Fort Nelson,CA,58.8053,-122.7002,19.4,45,20,14.97,few clouds
155,Mongo,TD,12.1844,18.693,93.07,5,4,6.98,clear sky
156,Volchanets,RU,42.9131,132.7469,42.31,95,74,4.81,broken clouds
157,Touros,BR,-5.1989,-35.4608,86.0,66,40,16.11,scattered clouds
158,Praia Da Vitoria,PT,38.7333,-27.0667,68.0,73,20,12.68,few clouds
159,Teahupoo,PF,-17.8333,-149.2667,80.6,74,75,3.44,broken clouds
160,Ulagan,RU,50.6321,87.9563,24.71,82,13,2.04,few clouds
161,Berlevag,NO,70.8578,29.0864,35.6,86,40,40.29,snow
162,Teya,RU,60.3778,92.6267,29.89,94,100,2.53,overcast clouds
163,Xichang,CN,27.8964,102.2634,54.63,77,19,3.76,few clouds
164,Guerrero Negro,MX,27.9769,-114.0611,64.47,64,96,15.17,overcast clouds
165,San Quintin,MX,30.4833,-115.95,63.18,67,100,7.27,overcast clouds
166,Komsomolskiy,UZ,40.4272,71.7189,57.2,38,39,9.22,scattered clouds
167,Bismarck,US,46.8083,-100.7837,39.2,75,90,16.11,moderate rain
168,San Patricio,US,28.017,-97.5169,81.0,65,20,12.66,few clouds
169,Medicine Hat,CA,50.0501,-110.6683,36.0,75,90,13.8,overcast clouds
170,Itarema,BR,-2.9248,-39.9167,85.46,65,65,14.7,light rain
171,Birao,CF,10.2849,22.7882,89.91,9,87,6.44,overcast clouds
172,Bambous Virieux,MU,-20.3428,57.7575,79.0,89,40,5.75,light rain
173,Ponta Do Sol,PT,32.6667,-17.1,62.01,73,97,1.99,overcast clouds
174,Tazovskiy,RU,67.4667,78.7,29.57,96,100,17.38,light snow
175,Novoagansk,RU,61.9449,76.6625,38.39,98,100,12.48,overcast clouds
176,Lorengau,PG,-2.0226,147.2712,80.87,83,96,13.73,light rain
177,Talnakh,RU,69.4865,88.3972,27.21,93,96,11.12,overcast clouds
178,Port-Gentil,GA,-0.7193,8.7815,78.8,94,40,10.27,scattered clouds
179,Hofn,IS,64.2539,-15.2082,33.8,93,90,13.8,light snow
180,Bilibino,RU,68.0546,166.4372,-25.02,94,24,4.54,few clouds
181,Ilulissat,GL,69.2167,-51.1,30.2,59,75,5.75,broken clouds
182,Little Current,CA,45.9793,-81.9248,53.6,82,100,12.66,moderate rain
183,Hasaki,JP,35.7333,140.8333,48.2,81,20,3.44,few clouds
184,Gimli,CA,50.6336,-96.9907,33.8,86,95,14.97,overcast clouds
185,Nantucket,US,41.2835,-70.0995,51.8,87,90,13.8,overcast clouds
186,Houston,US,29.7633,-95.3633,80.01,29,1,4.61,clear sky
187,Isla Mujeres,MX,21.2311,-86.731,84.2,74,90,13.8,overcast clouds
188,Sechura,PE,-5.5569,-80.8222,80.78,59,95,7.09,overcast clouds
189,Gigmoto,PH,13.7796,124.39,78.22,85,66,6.44,broken clouds
190,Strezhevoy,RU,60.7333,77.5889,39.2,70,90,8.95,light rain
191,Quang Ngai,VN,15.1167,108.8,71.74,91,7,4.47,clear sky
192,Corn Island,NI,12.1694,-83.0418,81.86,77,77,9.55,broken clouds
193,Sitka,US,57.0531,-135.33,33.8,80,90,2.46,light snow
194,Jalu,LY,29.0331,21.5482,67.5,17,2,10.29,clear sky
195,Taksimo,RU,56.3444,114.8794,7.83,83,82,4.81,broken clouds
196,Fortuna,US,40.5982,-124.1573,55.0,76,20,6.91,few clouds
197,Norman Wells,CA,65.282,-126.8329,-7.6,71,1,6.91,clear sky
198,Manggar,ID,-2.8833,108.2667,80.37,79,100,2.21,overcast clouds
199,Chulym,RU,55.0997,80.9572,32.41,92,100,5.3,overcast clouds
200,Sao Bernardo,BR,-3.3614,-42.4178,85.46,71,98,5.35,light rain
201,Port Hardy,CA,50.6996,-127.4199,42.8,61,20,10.36,few clouds
202,Nouadhibou,MR,20.931,-17.0347,78.8,44,5,16.11,clear sky
203,Severo-Kurilsk,RU,50.6789,156.125,27.75,72,47,8.59,scattered clouds
204,Sambava,MG,-14.2667,50.1667,77.16,87,100,12.24,light rain
205,Wasilla,US,61.5814,-149.4394,19.99,32,90,9.22,overcast clouds
206,Nanakuli,US,21.3906,-158.1547,69.8,68,75,6.91,broken clouds
207,Longyearbyen,SJ,78.2186,15.6401,19.4,58,40,18.41,scattered clouds
208,Yonago,JP,35.4333,133.3333,44.6,87,40,3.44,scattered clouds
209,Rabak,SD,13.1809,32.74,91.76,11,28,11.72,scattered clouds
210,Udachnyy,RU,66.4167,112.4,-12.98,88,31,3.49,scattered clouds
211,Mugur-Aksy,RU,50.35,90.5,17.13,45,25,4.99,scattered clouds
212,Subang,ID,-7.1277,108.5283,73.22,95,98,1.45,overcast clouds
213,Sakaiminato,JP,35.55,133.2333,44.6,87,40,3.44,scattered clouds
214,Saint-Francois,FR,46.4154,3.9054,43.0,93,90,13.8,overcast clouds
215,Port Said,EG,31.2565,32.2841,60.8,63,0,13.8,clear sky
216,Bintulu,MY,3.1667,113.0333,77.0,94,20,3.44,few clouds
217,Guadalupe Y Calvo,MX,26.1,-106.9667,68.5,10,100,9.19,overcast clouds
218,Bulawayo,ZW,-20.15,28.5833,64.89,49,0,10.0,clear sky
219,Nemuro,JP,43.3236,145.575,35.96,87,1,8.48,clear sky
220,Nabire,ID,-3.3667,135.4833,75.25,91,43,4.12,scattered clouds
221,Moengo,SR,5.6167,-54.4,74.79,96,100,1.07,overcast clouds
222,Khatanga,RU,71.9667,102.5,19.92,86,92,13.89,overcast clouds
223,Springfield,US,37.2153,-93.2982,68.0,36,1,14.97,clear sky
224,Mulchen,CL,-37.7167,-72.2333,69.8,40,0,17.27,clear sky
225,College,US,64.8569,-147.8028,8.01,60,75,6.91,broken clouds
226,Ulaanbaatar,MN,47.9077,106.8832,17.6,49,0,8.95,clear sky
227,Pathein,MM,16.7833,94.7333,79.43,81,67,4.99,broken clouds
228,Conakry,GN,9.538,-13.6773,89.6,48,77,11.5,haze
229,San-Pedro,CI,4.7485,-6.6363,82.62,78,60,10.36,broken clouds
230,Dharchula,IN,29.85,80.5333,60.51,23,51,8.57,broken clouds
231,Jamestown,US,42.097,-79.2353,66.0,55,75,9.22,broken clouds
232,Vila Velha,BR,-20.3297,-40.2925,84.2,58,0,9.22,clear sky
233,Palmas De Monte Alto,BR,-14.2672,-43.1619,91.44,27,54,6.33,broken clouds
234,Codrington,AU,-38.2667,141.9667,54.91,74,100,11.27,overcast clouds
235,Waitati,NZ,-45.75,170.5667,55.99,83,26,1.21,scattered clouds
