City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Luderitz,NA,-26.6481,15.1594,75.33,48,0,5.91,clear sky
237,Dingle,PH,10.9995,122.6711,75.69,83,57,5.86,broken clouds
238,Eureka,US,40.8021,-124.1637,51.01,76,75,4.61,haze
239,Akropong,GH,5.9746,-0.0854,86.0,74,20,13.8,light rain
240,Tasiilaq,GL,65.6145,-37.6368,32.0,69,0,3.44,clear sky
241,Wald-Michelbach,DE,49.57,8.8317,44.01,89,89,8.01,moderate rain
242,Chama,CH,47.1821,8.4636,53.6,82,90,3.44,moderate rain
243,Mitchell,US,43.7094,-98.0298,57.2,35,1,8.95,clear sky
244,Koraput,IN,18.8167,82.7167,77.86,52,93,4.61,overcast clouds
245,Rioblanco,CO,3.5308,-75.6806,64.83,92,100,1.1,overcast clouds
246,Dubbo,AU,-32.25,148.6167,39.2,87,0,5.75,clear sky
247,Vao,NC,-22.6667,167.4833,75.7,79,56,10.04,broken clouds
248,Carutapera,BR,-1.195,-46.02,81.73,83,100,7.74,overcast clouds
249,Soller,ES,39.7662,2.7152,64.99,77,20,10.36,few clouds
250,Husavik,IS,66.0449,-17.3389,35.6,69,75,6.91,broken clouds
251,Kruisfontein,ZA,-34.0033,24.7314,64.99,78,100,1.01,overcast clouds
252,Bushehr,IR,28.9684,50.8385,82.4,51,75,4.61,broken clouds
253,Verkhoyansk,RU,67.5447,133.385,-22.36,100,50,2.51,scattered clouds
254,Sabha,LY,27.0377,14.4283,82.13,12,61,13.27,broken clouds
255,Carmagnola,IT,44.847,7.718,50.0,61,100,3.0,overcast clouds
256,Puerto Carreno,CO,6.189,-67.4859,91.15,51,78,1.83,broken clouds
257,Ogaminana,NG,7.5946,6.2248,84.58,58,57,15.28,broken clouds
258,Puerto Baquerizo Moreno,EC,-0.9,-89.6,78.8,83,75,9.22,broken clouds
259,Kavaratti,IN,10.5669,72.642,83.77,66,9,4.36,clear sky
260,Teknaf,BD,20.8624,92.3058,77.27,86,1,2.48,clear sky
261,Jandayan,PH,10.1667,124.1833,80.6,78,75,4.61,broken clouds
262,Walvis Bay,NA,-22.9575,14.5053,85.8,30,2,16.96,clear sky
263,Lagoa,PT,39.05,-27.9833,62.85,84,87,7.78,overcast clouds
264,Mehamn,NO,71.0357,27.8492,35.6,75,40,29.93,light rain
265,Assare,BR,-6.8744,-39.875,84.04,56,91,3.98,overcast clouds
266,Namibe,AO,-15.1961,12.1522,81.05,70,42,5.55,scattered clouds
267,Gizo,SB,-8.103,156.8419,80.08,80,95,4.54,light rain
268,Shanhetun,CN,44.7,127.2,55.18,40,100,16.93,overcast clouds
269,Wajima,JP,37.4,136.9,46.92,67,21,8.48,few clouds
270,Mookane,BW,-23.688,26.6595,75.63,36,0,3.33,clear sky
271,Champerico,GT,14.3,-91.9167,87.8,70,20,6.91,few clouds
272,Khorramshahr,IR,30.4397,48.1664,75.2,46,0,4.61,clear sky
273,Porvoo,FI,60.3923,25.6651,44.6,39,0,5.75,clear sky
274,Karratha,AU,-20.7377,116.8463,82.83,75,89,6.93,overcast clouds
275,Marsh Harbour,BS,26.5412,-77.0636,78.28,68,5,17.13,clear sky
276,Kununurra,AU,-15.7667,128.7333,73.4,94,40,3.67,scattered clouds
277,Sovetskiy,RU,61.3614,63.5842,35.51,92,73,8.41,broken clouds
278,Port Elizabeth,ZA,-33.918,25.5701,64.4,94,0,6.91,clear sky
279,Nurobod,UZ,40.9056,69.8023,53.6,47,0,4.61,clear sky
280,Surt,LY,31.2089,16.5887,65.77,52,82,22.84,broken clouds
281,Koumac,NC,-20.5667,164.2833,75.56,87,100,8.59,overcast clouds
282,Kasongo,CD,-4.45,26.6667,68.05,96,92,0.29,overcast clouds
283,Gobabis,NA,-22.45,18.9667,70.43,34,1,10.27,clear sky
284,Dzaoudzi,YT,-12.7887,45.2699,78.8,89,0,5.75,clear sky
285,Yaguacire,HN,14.0167,-87.2167,86.0,45,20,7.23,few clouds
286,Vila Franca Do Campo,PT,37.7167,-25.4333,64.4,94,75,10.36,broken clouds
287,Healdsburg,US,38.6105,-122.8692,63.0,62,1,8.05,clear sky
288,Daru,PG,-9.0763,143.2092,75.43,89,75,4.25,broken clouds
289,Mount Gambier,AU,-37.8333,140.7667,51.8,87,90,6.91,overcast clouds
290,Ostrovnoy,RU,68.0531,39.5131,34.09,83,62,28.3,broken clouds
291,Syamzha,RU,60.0158,41.0614,31.37,91,3,4.29,clear sky
292,North Bend,US,43.4065,-124.2243,51.01,61,1,12.66,clear sky
293,Zhigansk,RU,66.7697,123.3711,-1.46,97,6,11.7,clear sky
294,Cabo San Lucas,MX,22.8909,-109.9124,78.8,64,75,4.61,broken clouds
295,Los Llanos De Aridane,ES,28.6585,-17.9182,71.6,68,20,4.61,few clouds
296,Mount Isa,AU,-20.7333,139.5,68.0,30,0,12.66,clear sky
297,Mutis,CO,6.2262,-77.4044,82.9,76,88,5.23,light rain
298,Balkanabat,TM,39.5108,54.3671,76.87,16,84,20.87,broken clouds
299,Morro Bay,US,35.3658,-120.8499,62.01,71,1,11.5,clear sky
300,Olavarria,AR,-36.8927,-60.3225,69.01,61,12,5.99,few clouds
301,Rossland,CA,49.0831,-117.8022,35.01,44,74,1.99,broken clouds
302,Kieta,PG,-6.2167,155.6333,77.49,81,75,1.95,broken clouds
303,Maldonado,UY,-34.6667,-54.9167,69.01,73,75,27.63,broken clouds
304,Guiratinga,BR,-16.3494,-53.7583,88.32,41,0,2.91,clear sky
305,Biak,ID,-0.9131,122.8766,76.35,83,98,2.68,overcast clouds
306,Georgiyevka,KZ,43.0369,74.7114,50.0,66,0,15.66,clear sky
307,Salalah,OM,17.0151,54.0924,82.4,69,20,6.91,few clouds
308,Ituango,CO,7.1712,-75.764,76.21,67,99,0.78,overcast clouds
309,Shubarshi,KZ,48.5872,57.1869,49.23,56,1,10.83,clear sky
310,Kankan,GN,10.3854,-9.3057,103.39,13,67,4.27,broken clouds
311,Araouane,ML,18.9048,-3.5265,97.92,6,1,6.02,clear sky
312,Rock Springs,US,41.5875,-109.2029,42.01,28,1,8.05,clear sky
313,Haicheng,CN,40.8516,122.7475,52.03,48,100,12.88,overcast clouds
314,Kahului,US,20.8947,-156.47,64.4,88,20,3.44,few clouds
315,Wahlstedt,DE,53.95,10.2167,39.99,52,100,5.99,light rain
316,Ambilobe,MG,-13.2,49.05,74.61,90,64,2.89,light rain
317,Virginia Beach,US,36.8529,-75.978,77.0,61,20,9.22,few clouds
318,Deneysville,ZA,-26.8908,28.0971,69.03,22,0,2.15,clear sky
319,Clyde River,CA,70.4692,-68.5914,30.2,80,75,20.71,light snow
320,Lianzhou,CN,24.7811,112.3825,69.82,87,57,2.66,light rain
321,Mariakani,KE,-3.8633,39.4736,82.4,69,40,8.05,scattered clouds
322,Srednekolymsk,RU,67.45,153.6833,-31.59,100,94,1.07,overcast clouds
323,Evensk,RU,61.95,159.2333,-4.81,78,67,11.56,broken clouds
324,Bardiyah,LY,31.7561,25.0865,57.74,54,3,7.43,clear sky
325,Yeppoon,AU,-23.1333,150.7333,68.0,68,0,11.48,clear sky
326,Mitsamiouli,KM,-11.3847,43.2844,81.82,75,85,10.83,overcast clouds
327,Muncar,ID,-8.4333,114.3333,75.74,91,12,2.86,few clouds
328,Kilindoni,TZ,-7.9139,39.6668,81.52,79,97,14.92,light rain
329,Vagay,RU,57.9375,69.0217,41.23,77,100,10.11,overcast clouds
330,Belmonte,BR,-15.8631,-38.8828,82.4,83,75,4.61,broken clouds
331,Adrar,MR,20.5022,-10.0711,93.34,11,45,8.01,scattered clouds
332,Portales,US,34.1862,-103.3344,80.01,6,1,16.11,clear sky
333,Porbandar,IN,21.6422,69.6093,80.44,67,0,11.21,clear sky
334,Aswan,EG,24.0934,32.907,72.19,11,0,13.44,clear sky
335,Nyrob,RU,60.733,56.7202,35.1,98,83,5.01,broken clouds
336,Ignatovka,RU,53.9479,47.6536,39.34,98,100,8.84,overcast clouds
337,Barra Do Garcas,BR,-15.89,-52.2567,91.4,43,20,2.3,few clouds
338,Inuvik,CA,68.3499,-133.7218,-4.0,50,5,3.44,clear sky
339,Mingoyo,TZ,-10.1,39.6333,77.0,88,20,10.36,light rain
340,Sur,OM,22.5667,59.5289,82.71,61,0,9.17,clear sky
341,Brookings,US,44.3114,-96.7984,55.99,54,1,11.5,clear sky
342,Russell,US,32.3502,-85.1999,75.0,56,1,9.22,clear sky
343,Merke,KZ,42.8728,73.1786,52.79,58,20,4.7,few clouds
344,Laguna,US,38.421,-121.4238,64.99,42,1,9.22,clear sky
345,Yenagoa,NG,4.9247,6.2642,79.05,78,100,7.72,overcast clouds
346,Naze,JP,28.3667,129.4833,64.96,70,25,19.13,scattered clouds
347,Lahaina,US,20.8783,-156.6825,64.4,100,90,2.62,overcast clouds
348,Avera,US,33.194,-82.5271,73.4,88,90,15.05,overcast clouds
349,Estevan,CA,49.1334,-102.9842,37.4,87,90,23.02,overcast clouds
350,Uaua,BR,-9.8414,-39.4817,86.58,41,100,24.05,overcast clouds
351,Lasa,IT,46.6166,10.7002,53.6,93,75,6.91,broken clouds
352,Pevek,RU,69.7008,170.3133,-26.39,100,81,3.6,broken clouds
353,Grand-Santi,GF,4.25,-54.3833,81.14,88,92,3.15,overcast clouds
354,Anloga,GH,5.7947,0.8973,87.8,70,20,16.11,few clouds
355,Kolokani,ML,13.5728,-8.0339,103.03,5,0,11.77,clear sky
356,Shache,CN,38.4167,77.2406,58.8,23,11,6.33,few clouds
357,Glendive,US,47.1053,-104.7125,35.6,93,90,27.63,overcast clouds
358,Tobermory,CA,45.2501,-81.6665,46.4,100,100,4.61,moderate rain
359,Nome,US,64.5011,-165.4064,21.2,86,90,25.32,snow
360,Giyani,ZA,-23.3025,30.7187,74.91,43,0,3.98,clear sky
361,Prince Rupert,CA,54.3161,-130.3201,39.2,70,1,2.3,clear sky
362,Kribi,CM,2.95,9.9167,78.42,86,100,4.7,overcast clouds
363,Leh,IN,34.1667,77.5833,31.93,68,100,2.39,snow
364,Hervey Bay,AU,-25.2986,152.8535,64.99,52,0,5.01,clear sky
365,Shenjiamen,CN,29.9576,122.298,60.1,96,100,14.74,moderate rain
366,Menongue,AO,-14.6585,17.691,65.93,59,73,5.48,broken clouds
367,Vestmannaeyjar,IS,63.4427,-20.2734,39.2,65,90,25.32,overcast clouds
368,Beian,NO,63.6559,9.5683,41.0,65,75,5.75,broken clouds
369,Nanortalik,GL,60.1432,-45.2371,38.7,65,1,3.09,clear sky
370,Muros,ES,42.7762,-9.0603,59.0,46,5,19.75,clear sky
371,Sindor,RU,62.8629,51.8905,35.24,77,7,10.96,clear sky
372,La Ronge,CA,55.1001,-105.2842,30.2,64,100,10.36,overcast clouds
373,Warrnambool,AU,-38.3833,142.4833,51.01,89,100,11.7,overcast clouds
374,Jinji,CN,23.2281,110.8261,72.25,80,21,3.6,light rain
375,Margate,GB,51.3813,1.3862,46.0,62,60,1.99,broken clouds
376,Trincomalee,LK,8.5711,81.2335,82.6,73,58,8.41,broken clouds
377,Yaan,NG,7.3833,8.5667,88.63,47,94,10.74,light rain
378,Kampot,KH,10.6167,104.1833,80.6,83,40,4.63,scattered clouds
379,Talas,TR,38.6908,35.5538,33.8,93,75,4.61,broken clouds
380,Mogadishu,SO,2.0371,45.3438,82.56,69,100,17.43,overcast clouds
381,General Roca,AR,-39.0333,-67.5833,73.4,35,0,11.5,clear sky
382,Methoni,GR,36.8197,21.7049,55.4,62,0,3.27,clear sky
383,Saratoga Springs,US,43.0831,-73.7846,73.0,51,100,3.0,overcast clouds
384,Marsa Matruh,EG,31.3525,27.2453,59.0,51,20,8.05,few clouds
385,Arantangi,IN,10.1667,78.9833,84.02,66,24,8.9,few clouds
386,Noumea,NC,-22.2763,166.4572,79.0,100,90,2.3,overcast clouds
387,Proletariy,RU,58.4342,31.7046,43.93,75,80,5.12,broken clouds
388,Bellevue,US,47.6104,-122.2007,46.99,57,40,4.61,scattered clouds
389,Khipro,PK,25.8285,69.3772,87.91,22,0,11.14,clear sky
390,Biltine,TD,14.5333,20.9167,88.48,8,4,13.09,clear sky
391,Puerto Madryn,AR,-42.7692,-65.0385,71.33,37,18,13.94,few clouds
392,Aklavik,CA,68.2191,-135.0107,-11.2,64,1,3.44,clear sky
393,Mahibadhoo,MV,3.7833,72.9667,83.1,71,48,5.03,scattered clouds
394,Tautira,PF,-17.7333,-149.15,80.6,74,75,3.44,broken clouds
395,Tirumala,IN,13.6833,79.35,70.14,79,44,3.6,scattered clouds
396,Hovd,MN,48.0056,91.6419,30.67,29,5,5.44,clear sky
397,Isangel,VU,-19.55,169.2667,78.46,87,99,8.84,overcast clouds
398,Media Luna,CU,20.1419,-77.435,85.06,58,94,5.5,overcast clouds
399,Bubaque,GW,11.2833,-15.8333,77.32,71,14,14.7,few clouds
400,Raudeberg,NO,61.9875,5.1352,39.0,79,10,17.05,clear sky
401,Sosnovka,RU,56.255,51.2842,36.57,99,100,3.04,moderate rain
402,Along,IN,28.1667,94.7667,64.65,84,93,3.09,moderate rain
403,Steinbach,DE,50.1667,8.5667,43.0,87,90,11.5,light rain
404,Iqaluit,CA,63.7506,-68.5145,28.4,86,75,20.71,broken clouds
405,Rottingdean,GB,50.8098,-0.0594,48.0,46,20,10.36,few clouds
406,Sarakhs,IR,36.5449,61.1577,77.0,23,0,6.91,clear sky
407,Gogrial,SS,8.5332,28.1004,95.47,22,97,3.56,overcast clouds
408,Balingen,DE,48.2752,8.8546,52.0,86,83,4.63,light rain
409,Polovinnoye,RU,54.7914,65.9864,31.71,86,96,8.37,overcast clouds
410,Sobolevo,RU,54.4299,31.8996,50.13,64,2,7.52,clear sky
411,Moranbah,AU,-22.0016,148.0466,67.32,40,0,22.5,clear sky
412,Ossora,RU,59.2353,163.0719,4.14,78,1,10.22,clear sky
413,Nelson Bay,AU,-32.7167,152.15,52.0,62,1,10.36,clear sky
414,Abu Kamal,SY,34.4506,40.9171,62.64,26,52,8.39,broken clouds
415,Manavalakurichi,IN,8.1333,77.3,80.6,89,40,3.44,mist
416,Luau,AO,-10.7073,22.2247,68.27,81,87,3.87,overcast clouds
417,San Jose,US,37.3394,-121.895,61.0,58,75,3.44,broken clouds
418,Skibbereen,IE,51.55,-9.2667,48.2,37,20,10.36,few clouds
419,Yerbogachen,RU,61.2767,108.0108,4.66,94,61,3.09,broken clouds
420,Junin,AR,-34.5838,-60.9433,73.99,18,17,4.0,few clouds
421,Camrose,CA,53.0168,-112.8353,28.0,75,96,7.0,overcast clouds
422,Machinga,MW,-15.1685,35.3,66.78,91,98,3.51,overcast clouds
423,Ukiah,US,39.1502,-123.2078,55.4,50,1,4.61,clear sky
424,Thai Binh,VN,20.45,106.3333,75.2,94,0,2.3,clear sky
425,Ati,TD,13.2154,18.3353,90.21,5,3,9.75,clear sky
426,Skala,PL,50.2305,19.8536,52.0,93,75,3.44,light rain
427,Yumen,CN,40.2833,97.2,47.77,26,54,14.29,broken clouds
428,Duldurga,RU,50.6761,113.5931,23.41,54,73,8.84,broken clouds
429,Rawson,AR,-43.3002,-65.1023,71.08,37,10,13.96,clear sky
430,Burley,US,42.5357,-113.7928,37.4,35,1,14.97,clear sky
431,Paamiut,GL,61.994,-49.6678,35.8,79,7,10.16,clear sky
432,Toronto,CA,43.7001,-79.4163,54.0,93,100,3.71,overcast clouds
433,Baiyin,CN,36.5583,104.2081,51.01,56,0,6.71,clear sky
434,Baykit,RU,61.67,96.37,28.72,96,98,3.83,overcast clouds
435,Saint-Prosper,CA,46.2117,-70.4811,55.4,26,7,8.05,clear sky
436,Karjat,IN,18.9167,73.3333,84.2,84,65,1.79,haze
437,Amahai,ID,-3.3333,128.9167,77.65,86,99,3.85,overcast clouds
438,Vadgaon,IN,20.9402,74.8712,93.81,15,36,4.74,scattered clouds
439,Quelimane,MZ,-17.8786,36.8883,78.8,83,75,3.44,broken clouds
440,Halifax,CA,44.6453,-63.5724,51.01,40,0,10.36,clear sky
441,Morros,BR,-9.4467,-46.3003,84.58,51,99,2.77,overcast clouds
442,Santa Cruz,BO,-17.8,-63.1667,86.0,62,75,17.27,broken clouds
443,Malazgirt,TR,39.1427,42.5401,41.25,67,36,5.08,scattered clouds
444,Asmara,ER,15.3333,38.9333,58.5,71,66,4.54,broken clouds
445,Alice Springs,AU,-23.7,133.8833,50.0,76,53,2.3,broken clouds
446,Katherine,AU,-14.4667,132.2667,75.2,78,84,5.75,broken clouds
447,Istria,RO,44.5667,28.7167,46.4,49,0,4.61,clear sky
448,Ocos,GT,14.5094,-92.1933,91.4,49,1,8.05,clear sky
449,Neiafu,TO,-18.65,-173.9833,66.2,94,20,6.6,few clouds
450,Karangampel,ID,-6.4622,108.4519,79.77,81,81,3.42,broken clouds
451,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,81.5,75,98,9.26,moderate rain
452,Bonavista,CA,48.6499,-53.1147,36.0,100,100,8.05,light rain
453,Calama,CL,-22.4667,-68.9333,71.6,15,0,18.41,clear sky
454,Kagadi,UG,0.9606,30.7967,66.09,77,86,3.36,overcast clouds
455,Hereford,GB,52.0568,-2.7148,44.6,53,20,8.05,few clouds
456,Halaszi,HU,47.8893,17.3262,59.0,53,89,4.0,overcast clouds
457,Coquimbo,CL,-29.9533,-71.3436,60.8,77,20,16.11,few clouds
458,Vostok,RU,46.4856,135.8833,40.44,75,98,6.8,overcast clouds
459,Shahr-E Kord,IR,32.3256,50.8644,51.8,43,20,4.61,few clouds
460,Teguise,ES,29.0605,-13.564,75.2,53,20,13.8,few clouds
461,Cootamundra,AU,-34.65,148.0333,39.99,87,0,5.75,clear sky
462,Hambantota,LK,6.1241,81.1185,80.46,75,86,2.19,overcast clouds
463,Mgandu,TZ,-5.95,34.1333,60.93,92,87,4.68,overcast clouds
464,Redondela,ES,42.2834,-8.6096,60.01,51,0,13.8,clear sky
465,Afua,BR,-0.1567,-50.3867,86.47,61,95,6.78,overcast clouds
466,Meulaboh,ID,4.1363,96.1285,77.25,88,96,3.44,overcast clouds
467,Okakarara,NA,-20.5833,17.4333,67.3,33,1,7.74,clear sky
468,Takoradi,GH,4.8845,-1.7554,83.26,76,84,13.49,broken clouds
469,Qasigiannguit,GL,68.8193,-51.1922,30.2,59,75,5.75,broken clouds
470,Tokur,RU,53.1333,132.9,4.96,91,77,1.57,broken clouds
471,Namatanai,PG,-3.6667,152.4333,76.12,92,100,4.74,light rain
472,Vilyuysk,RU,63.7553,121.6247,-5.75,99,28,3.53,scattered clouds
473,Alyangula,AU,-13.8483,136.4192,71.6,100,85,6.02,overcast clouds
474,Manono,CD,-7.3,27.4167,72.1,86,100,3.2,light rain
475,Beyneu,KZ,45.3167,55.2,60.55,40,0,17.18,clear sky
