City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
388,Yelizovo,RU,2021-04-08 17:04:22,53.1873,158.3805,33.8,69,75,15.66
389,Margate,GB,2021-04-08 17:04:23,51.3813,1.3862,51.01,52,96,4.0
390,Tierra Colorada,MX,2021-04-08 17:04:23,17.1667,-99.5833,84.2,65,1,8.05
391,Manokwari,ID,2021-04-08 17:04:23,-0.8667,134.0833,77.97,76,99,4.25
392,Mason City,US,2021-04-08 17:02:55,43.1536,-93.201,55.99,87,90,14.97
393,Severnoye,RU,2021-04-08 17:04:24,56.3491,78.3619,29.39,97,91,4.88
394,Amahai,ID,2021-04-08 17:04:24,-3.3333,128.9167,77.14,90,64,4.7
395,Lompoc,US,2021-04-08 17:04:24,34.6391,-120.4579,57.2,67,86,17.27
396,San Patricio,US,2021-04-08 17:04:25,28.017,-97.5169,89.6,48,1,10.36
397,Rakiv Lis,UA,2021-04-08 17:04:25,51.6217,24.9243,36.77,73,71,7.7
398,Lwowek Slaski,PL,2021-04-08 17:04:26,51.1107,15.5858,41.0,64,67,8.01
399,Kautokeino,NO,2021-04-08 17:04:26,69.0125,23.0412,10.24,92,35,2.89
400,Dong Xoai,VN,2021-04-08 17:04:26,11.5333,106.9167,74.71,89,98,2.93
401,San Andres,CO,2021-04-08 17:04:27,12.5847,-81.7006,86.0,66,40,14.97
402,San Vicente De Canete,PE,2021-04-08 17:04:27,-13.0751,-76.3835,74.7,73,100,6.85
403,Chitose,JP,2021-04-08 17:04:27,42.8194,141.6522,27.0,100,20,4.14
404,Nanzhang,CN,2021-04-08 17:04:28,31.7765,111.8386,54.59,76,29,2.06
405,Ornskoldsvik,SE,2021-04-08 17:04:28,63.2909,18.7153,35.6,44,0,8.05
406,Anchorage,US,2021-04-08 16:59:34,61.2181,-149.9003,21.99,79,90,10.36
407,Baykit,RU,2021-04-08 17:04:29,61.67,96.37,26.11,91,95,4.81
408,Berlin,DE,2021-04-08 17:02:40,52.5244,13.4105,44.01,52,20,14.97
409,Stabat,ID,2021-04-08 17:04:29,3.761,98.4513,77.0,94,40,4.61
410,Providencia,MX,2021-04-08 17:04:30,28.7167,-111.5833,88.0,27,0,5.01
411,Linxia,CN,2021-04-08 17:04:30,35.6003,103.2064,50.4,67,100,3.47
412,Ngara,TZ,2021-04-08 17:04:30,-2.5122,30.6558,58.39,96,81,2.51
413,Port Hawkesbury,CA,2021-04-08 17:04:31,45.6169,-61.3485,57.2,62,20,11.5
414,Sakakah,SA,2021-04-08 17:04:31,29.9697,40.2064,87.8,8,0,11.5
415,Nouakchott,MR,2021-04-08 17:04:32,18.0858,-15.9785,86.0,32,0,18.41
416,Abu Dhabi,AE,2021-04-08 17:04:09,24.4667,54.3667,77.0,65,0,4.61
417,Sol-Iletsk,RU,2021-04-08 17:04:32,51.1631,54.9918,40.8,91,9,8.61
418,Divnogorsk,RU,2021-04-08 17:04:32,55.9594,92.3619,30.2,100,40,2.24
419,Mana,GF,2021-04-08 17:04:33,5.6592,-53.7767,80.91,82,99,4.09
420,Yazd,IR,2021-04-08 17:04:33,31.8972,54.3675,75.2,11,14,2.3
421,Bemidji,US,2021-04-08 17:02:58,47.4736,-94.8803,43.0,100,90,6.91
422,Launceston,AU,2021-04-08 17:04:34,-41.45,147.1667,53.6,71,40,14.97
423,Matagami,CA,2021-04-08 17:04:34,49.7502,-77.6328,42.8,93,90,3.44
424,Padang,ID,2021-04-08 17:00:51,-0.9492,100.3543,77.0,94,40,3.44
425,Balkanabat,TM,2021-04-08 17:04:34,39.5108,54.3671,78.84,23,0,6.04
426,Ipojuca,BR,2021-04-08 17:04:35,-8.3989,-35.0639,82.4,65,40,14.97
427,Kongolo,CD,2021-04-08 17:02:14,-5.3833,27.0,72.0,96,96,1.72
428,Mandera,KE,2021-04-08 17:04:35,3.9366,41.867,93.31,26,42,6.58
429,Betong,TH,2021-04-08 17:04:36,5.7743,101.0723,71.26,97,28,1.43
430,Fortuna,US,2021-04-08 17:04:36,40.5982,-124.1573,53.01,71,75,12.66
431,Zhezkazgan,KZ,2021-04-08 17:04:36,47.8043,67.7144,55.24,50,100,6.35
432,Richards Bay,ZA,2021-04-08 17:04:37,-28.783,32.0377,70.75,88,13,6.06
433,Karasburg,NA,2021-04-08 17:04:37,-28.0167,18.75,85.21,19,3,9.1
434,Pahrump,US,2021-04-08 17:04:37,36.2083,-115.9839,71.01,21,80,1.01
435,Balsas,BR,2021-04-08 17:04:38,-7.5325,-46.0356,90.66,41,33,8.25
436,Whitehorse,CA,2021-04-08 17:00:13,60.7161,-135.0538,8.01,61,90,20.71
437,Ugoofaaru,MV,2021-04-08 17:04:38,5.6667,73.0,82.69,74,52,7.16
438,Paunesti,RO,2021-04-08 17:04:39,46.0333,27.1,43.0,49,40,8.05
439,Cukai,MY,2021-04-08 17:04:39,4.25,103.4167,80.6,89,13,2.3
440,Port Shepstone,ZA,2021-04-08 17:04:39,-30.7414,30.455,71.62,80,27,6.38
441,Anupgarh,IN,2021-04-08 17:04:40,29.1911,73.2086,84.38,13,0,5.32
442,Truro,GB,2021-04-08 17:04:40,50.2653,-5.0544,48.2,71,20,10.36
443,Andenes,NO,2021-04-08 17:04:40,69.3143,16.1194,32.0,69,0,13.8
444,Lisakovsk,KZ,2021-04-08 17:04:41,52.5369,62.4936,30.25,92,76,5.59
445,Cernay,FR,2021-04-08 17:04:42,47.8097,7.177,53.6,30,0,2.3
446,Prince Rupert,CA,2021-04-08 17:04:42,54.3161,-130.3201,39.2,87,75,8.05
447,Araouane,ML,2021-04-08 17:04:42,18.9048,-3.5265,100.51,7,0,11.05
448,Auki,SB,2021-04-08 17:04:43,-8.7676,160.7034,74.84,85,100,4.21
449,Nabire,ID,2021-04-08 17:04:43,-3.3667,135.4833,76.14,89,100,2.91
450,Rio Hato,PA,2021-04-08 17:04:43,8.3833,-80.1667,84.2,74,75,3.44
451,Morehead,US,2021-04-08 17:04:44,37.2711,-87.1764,68.0,45,40,18.41
452,Kachiry,KZ,2021-04-08 17:04:44,53.0675,76.1036,36.55,97,100,11.12
453,Te Anau,NZ,2021-04-08 17:04:44,-45.4167,167.7167,44.24,92,6,2.17
454,Honiara,SB,2021-04-08 17:04:45,-9.4333,159.95,76.66,86,100,1.95
455,Ariquemes,BR,2021-04-08 17:04:45,-9.9133,-63.0408,81.5,89,98,1.36
456,Vostok,RU,2021-04-08 17:04:45,46.4856,135.8833,22.06,93,97,2.44
457,Pavlogradka,RU,2021-04-08 17:04:46,54.2024,73.5592,34.23,99,100,10.83
458,Koslan,RU,2021-04-08 17:04:46,63.4564,48.8989,37.92,96,100,15.77
459,Pasvalys,LT,2021-04-08 17:04:47,56.0594,24.4036,41.0,48,20,11.5
460,Nayoro,JP,2021-04-08 17:04:47,44.3506,142.4578,25.18,86,58,2.66
461,Coahuayana,MX,2021-04-08 17:04:47,18.7333,-103.6833,82.4,39,1,6.29
462,Chalus,IR,2021-04-08 17:04:48,36.655,51.4204,59.0,88,76,6.35
463,Maromitsa,RU,2021-04-08 17:04:48,59.8683,48.0123,37.6,96,100,16.37
464,Palembang,ID,2021-04-08 17:04:49,-2.9167,104.7458,76.39,88,99,3.18
465,Zwedru,LR,2021-04-08 17:04:49,6.0667,-8.1281,86.09,66,99,3.49
466,Bastia,FR,2021-04-08 17:04:50,42.6667,9.3333,57.2,33,0,8.05
467,Erzin,TR,2021-04-08 17:04:50,36.9559,36.2,63.0,84,78,5.99
468,Corbu,RO,2021-04-08 17:04:50,44.3833,28.65,43.0,75,20,5.75
469,Waipawa,NZ,2021-04-08 17:04:51,-41.4122,175.5153,60.01,88,75,11.5
470,Shenjiamen,CN,2021-04-08 17:04:51,29.9576,122.298,53.42,69,82,10.4
471,Bonavista,CA,2021-04-08 17:04:51,48.6499,-53.1147,46.4,100,100,4.61
472,Pulandian,CN,2021-04-08 17:04:52,39.3953,121.9669,46.99,53,0,4.47
473,Salina,US,2021-04-08 17:04:52,38.8403,-97.6114,60.8,44,1,25.32
474,Oranjemund,NA,2021-04-08 17:04:53,-28.55,16.4333,62.6,86,5,11.48
475,Eyl,SO,2021-04-08 17:04:53,7.9803,49.8164,78.71,61,5,9.37
476,Stornoway,GB,2021-04-08 17:04:54,58.2093,-6.3865,43.0,70,75,31.07
477,Moosomin,CA,2021-04-08 17:04:54,50.1333,-101.6677,53.71,38,0,10.96
478,Sahuaripa,MX,2021-04-08 17:01:07,29.05,-109.2333,87.19,7,1,3.27
479,Ongandjera,NA,2021-04-08 17:04:56,-17.8833,15.0667,82.67,31,4,8.28
480,Manuk Mangkaw,PH,2021-04-08 17:04:56,4.8,119.85,81.34,76,100,7.65
481,Lake Wales,US,2021-04-08 17:04:57,27.9014,-81.5859,86.0,41,1,4.61
482,Inhambane,MZ,2021-04-08 17:04:57,-23.865,35.3833,78.8,78,20,4.61
483,Kokoda,PG,2021-04-08 17:04:57,-8.8785,147.7407,74.3,93,100,3.74
484,Sibolga,ID,2021-04-08 17:04:58,1.7427,98.7792,77.11,90,100,2.19
485,Pozo Colorado,PY,2021-04-08 17:04:58,-23.4923,-58.7972,98.37,28,49,12.35
486,Henties Bay,NA,2021-04-08 17:04:58,-22.116,14.2845,68.99,67,1,10.13
487,Kruisfontein,ZA,2021-04-08 17:04:59,-34.0033,24.7314,64.0,90,42,1.99
488,Nioro,GM,2021-04-08 17:04:59,13.35,-15.75,109.49,5,48,9.08
489,Garissa,KE,2021-04-08 17:04:59,-0.4536,39.6401,86.13,55,50,11.79
490,Caninde,BR,2021-04-08 17:05:00,-4.3589,-39.3117,92.43,40,61,10.98
491,Puerto Escondido,MX,2021-04-08 17:05:00,15.85,-97.0667,86.0,74,1,11.5
492,Kon Tum,VN,2021-04-08 17:05:00,14.35,108.0,69.48,95,97,2.28
493,Zhanaozen,KZ,2021-04-08 17:05:01,43.3,52.8,67.41,29,0,14.43
494,Yeppoon,AU,2021-04-08 17:05:01,-23.1333,150.7333,69.8,94,40,2.17
495,Bardiyah,LY,2021-04-08 17:05:02,31.7561,25.0865,63.86,53,4,11.77
496,Ocampo,MX,2021-04-08 17:05:02,21.65,-101.5,74.43,16,17,6.4
497,Adre,TD,2021-04-08 17:05:03,13.4667,22.2,89.37,8,97,6.67
498,Colares,PT,2021-04-08 17:05:03,38.7992,-9.4469,68.0,56,20,8.05
499,Badami,IN,2021-04-08 17:05:03,15.915,75.6768,83.03,44,91,11.5
500,Tual,ID,2021-04-08 17:05:04,-5.6667,132.75,83.03,72,23,9.6
501,Caibarien,CU,2021-04-08 17:05:04,22.5206,-79.4669,84.2,48,40,8.05
502,Taurianova,IT,2021-04-08 17:05:05,38.3563,16.0109,55.4,40,0,11.5
503,Yulara,AU,2021-04-08 17:05:05,-25.2406,130.9889,64.4,45,7,2.3
504,Xam Nua,LA,2021-04-08 17:05:05,20.4197,104.0439,65.5,91,38,2.08
505,Maldonado,UY,2021-04-08 17:02:11,-34.6667,-54.9167,84.99,51,0,9.22
506,Buckeye,US,2021-04-08 17:05:06,33.3703,-112.5838,84.0,20,49,1.07
507,Harper,LR,2021-04-08 17:05:06,4.375,-7.7169,84.25,73,35,7.99
508,Kawalu,ID,2021-04-08 17:05:06,-7.3817,108.2082,73.62,89,100,2.37
509,Hamilton,US,2021-04-08 17:03:45,39.1834,-84.5333,64.99,77,90,9.22
510,Totness,SR,2021-04-08 17:05:07,5.8833,-56.3167,80.92,81,98,3.94
511,Dawei,MM,2021-04-08 17:05:07,14.0833,98.2,76.64,87,45,1.63
512,Comodoro Rivadavia,AR,2021-04-08 17:05:07,-45.8667,-67.5,66.2,39,0,8.05
513,Ulladulla,AU,2021-04-08 17:05:08,-35.35,150.4667,64.4,88,81,6.91
514,Zvenigovo,RU,2021-04-08 17:05:08,55.9742,48.0181,39.2,65,40,20.13
515,Buraydah,SA,2021-04-08 17:01:18,26.326,43.975,89.6,18,20,3.44
516,Alofi,NU,2021-04-08 17:05:09,-19.0595,-169.9187,73.4,94,2,4.61
517,Hay River,CA,2021-04-08 17:05:09,60.8156,-115.7999,5.0,78,99,18.41
518,Barcelos,PT,2021-04-08 17:00:12,41.5388,-8.6151,66.0,67,0,6.91
519,Velsk,RU,2021-04-08 17:05:10,61.0701,42.0983,37.36,95,100,11.41
520,Carndonagh,IE,2021-04-08 17:05:10,55.25,-7.2667,46.4,87,75,25.32
521,Mairi,BR,2021-04-08 17:05:11,-11.7114,-40.1489,84.51,44,86,12.12
522,Mahajanga,MG,2021-04-08 17:05:11,-15.7167,46.3167,82.4,83,20,1.14
523,Winnemucca,US,2021-04-08 17:04:57,40.973,-117.7357,55.4,33,20,12.66
524,Trelew,AR,2021-04-08 17:05:11,-43.249,-65.3051,68.85,32,33,4.97
525,Evensk,RU,2021-04-08 17:05:12,61.95,159.2333,5.56,84,41,10.09
526,Bontang,ID,2021-04-08 17:05:12,0.1333,117.5,78.67,83,96,0.92
527,Skelleftea,SE,2021-04-08 17:05:12,64.7507,20.9528,37.4,38,0,6.91
528,Dali,CN,2021-04-08 17:05:13,25.7,100.1833,54.21,64,4,5.3
529,Bukachacha,RU,2021-04-08 17:05:13,52.9833,116.9167,35.91,64,68,2.71
530,Morros,BR,2021-04-08 17:05:13,-9.4467,-46.3003,90.0,39,76,8.57
531,Punta Alta,AR,2021-04-08 17:05:14,-38.8759,-62.0736,71.38,75,88,7.27
532,Adjumani,UG,2021-04-08 17:05:14,3.3779,31.7909,75.97,60,76,3.69
533,Lincoln,US,2021-04-08 17:01:05,40.8,-96.667,48.2,81,90,18.41
534,Kirensk,RU,2021-04-08 17:05:15,57.7853,108.1119,24.75,97,98,3.94
535,Manacapuru,BR,2021-04-08 17:05:15,-3.2997,-60.6206,84.2,79,75,8.05
536,Teahupoo,PF,2021-04-08 17:05:15,-17.8333,-149.2667,77.0,78,20,4.61
537,Eskil,TR,2021-04-08 17:05:16,38.4017,33.4131,57.51,38,57,6.76
538,Reconquista,AR,2021-04-08 17:05:16,-29.15,-59.65,86.67,55,33,14.32
539,Saint Simons,US,2021-04-08 17:05:16,31.1352,-81.3901,80.6,39,1,9.22
540,Tarrafal,CV,2021-04-08 17:05:17,15.2833,-23.7667,82.4,42,0,24.16
541,Finschhafen,PG,2021-04-08 17:05:18,-6.6024,147.8681,77.56,83,100,2.53
542,Birao,CF,2021-04-08 17:02:13,10.2849,22.7882,93.18,6,50,6.04
543,Longyearbyen,SJ,2021-04-08 17:05:18,78.2186,15.6401,26.6,74,20,11.5
544,Bagru,IN,2021-04-08 17:05:19,26.8088,75.5423,84.2,20,0,3.44
545,Urdoma,RU,2021-04-08 17:05:19,61.7533,48.5442,38.43,94,100,15.57
546,Kottagudem,IN,2021-04-08 17:05:19,17.55,80.6333,83.46,57,15,6.51
547,Tomari,RU,2021-04-08 17:05:20,47.7658,142.0683,28.89,93,100,13.22
548,Aripuana,BR,2021-04-08 17:05:20,-9.1667,-60.6333,81.66,86,100,3.04
549,Batagay-Alyta,RU,2021-04-08 17:05:21,67.8006,130.4114,-6.7,98,100,3.78
550,Kirakira,SB,2021-04-08 17:05:21,-10.4544,161.9205,79.97,83,100,7.81
551,Hualmay,PE,2021-04-08 17:05:22,-11.0964,-77.6139,74.1,76,84,8.99
552,Yarmouth,US,2021-04-08 17:02:55,41.7057,-70.2286,53.6,66,90,13.8
553,Chekalin,RU,2021-04-08 17:05:22,54.0969,36.245,37.4,70,40,6.71
554,Aksarka,RU,2021-04-08 17:05:22,66.5606,67.7975,30.72,93,100,11.03
555,Alta Floresta,BR,2021-04-08 17:05:23,-9.8756,-56.0861,84.58,70,98,2.53
556,Wabag,PG,2021-04-08 17:05:23,-5.4781,143.7021,55.83,98,100,1.7
557,Mbanza-Ngungu,CD,2021-04-08 17:05:24,-5.25,14.8667,76.14,77,49,2.39
558,Patamundai,IN,2021-04-08 17:05:24,20.5667,86.5667,78.96,83,27,14.32
559,Eidfjord,NO,2021-04-08 17:03:56,60.4675,7.0719,28.99,82,100,3.0
560,Orel-Izumrud,RU,2021-04-08 17:05:24,43.4583,39.9244,57.2,72,100,6.71
561,Dunedin,NZ,2021-04-08 17:05:25,-45.8742,170.5036,51.01,92,0,4.0
562,Labuhan,ID,2021-04-08 17:05:26,-6.8844,112.2051,79.79,85,98,10.94
563,Santa Maria,BR,2021-04-08 17:03:40,-29.6842,-53.8069,87.8,42,0,9.22
564,Guanare,VE,2021-04-08 17:05:26,9.0418,-69.7421,86.0,70,99,9.22
565,Mercedes,AR,2021-04-08 17:05:26,-34.6515,-59.4307,81.0,67,97,5.99
566,Say,NE,2021-04-08 17:05:27,13.1007,2.3689,109.4,4,23,8.05
567,Bilibino,RU,2021-04-08 17:05:27,68.0546,166.4372,-20.85,97,79,4.52
568,Cap Malheureux,MU,2021-04-08 17:05:27,-19.9842,57.6142,80.01,74,34,4.0
569,Tukrah,LY,2021-04-08 17:05:28,32.5341,20.5791,60.24,77,7,16.24
570,Menongue,AO,2021-04-08 17:05:28,-14.6585,17.691,71.51,58,84,5.19
571,Bealanana,MG,2021-04-08 17:05:29,-14.55,48.7333,64.38,95,98,2.86
572,Isangel,VU,2021-04-08 17:05:29,-19.55,169.2667,77.04,81,77,10.92
573,Atambua,ID,2021-04-08 17:05:29,-9.1061,124.8925,72.63,85,41,2.3
574,Brae,GB,2021-04-08 17:05:30,60.3964,-1.353,42.8,70,40,33.38
575,Abu Zabad,SD,2021-04-08 17:05:30,12.35,29.25,91.2,6,50,11.01
576,Leirvik,NO,2021-04-08 17:05:30,59.7798,5.5005,44.6,93,75,28.77
577,Rawson,AR,2021-04-08 17:05:31,-43.3002,-65.1023,66.87,40,28,3.06
578,Iquique,CL,2021-04-08 17:05:31,-20.2208,-70.1431,69.8,60,40,11.5
579,Polunochnoye,RU,2021-04-08 17:05:31,60.8697,60.4153,34.03,98,100,6.15
580,Traverse City,US,2021-04-08 17:05:32,44.7631,-85.6206,77.0,41,90,11.5
581,Hami,CN,2021-04-08 17:05:32,42.8,93.45,61.7,23,100,8.55
582,Burgeo,CA,2021-04-08 17:05:32,47.6167,-57.6152,50.16,66,15,17.36
